智能科技有限公司IT资产管理制度

第一章 总则
4. 损坏报告：设备损坏或丢失24小时内报告

第五章 维修与维护

第十四条 故障报修

1. 报修途径：
   - OA系统提交报修单
   - 电话联系技术部
   - 严重故障：2小时内响应
2. 报修内容：设备型号、故障现象、影响程度
3. 维修时间：
   - 软件问题：当天解决
   - 硬件问题：3-5个工作日
   - 送修设备：需外送的7-14个工作日

第十五条 维修费用

1. 保修期内：厂商免费维修或更换
2. 保修期外：
   - <500元：行政部审批后维修
   - ≥500元：评估后决定维修或更换
3. 人为损坏：由责任人承担维修费用

第十六条 定期维护

1. 系统更新：每季度推送系统补丁更新
2. 清洁保养：每半年组织一次设备专业清洁
3. 性能检测：每年进行一次性能检测评估

第六章 资产调拨与转移

第十七条 内部调拨

1. 调拨情形：员工离职、岗位变动、设备更新
2. 调拨流程：
   - 提交调拨单：注明调拨原因和新使用人
   - 技术检测：确保设备功能正常
   - 台账更新：行政部更新资产信息
3. 实物交接：双方当面清点，签字确认

第七章 报废与处置

第十八条 报废标准

1. 使用年限：
   - 台式机/笔记本：使用满5年
   - 打印机/投影仪：使用满4年
   - 网络设备：使用满3年
2. 技术落后：无法满足当前工作需求
3. 维修不经济：维修费用超过新购价值的50%

第十九条 报废流程

1. 提交申请：使用部门提出报废申请
2. 技术评估：技术部进行技术鉴定
3. 审批流程：
   - 单价<10000元：行政总监审批
   - 单价≥10000元：总经理审批
4. 实物处理：
   - 数据清除：硬盘数据彻底清除
   - 拍卖处理：有价值的拍卖给回收商
   - 报废处置：无价值的按废品处理

第二十条 残值处理

1. 评估价值：专业回收商评估残值
2. 处理方式：价高者得
3. 收入归属：上交财务部，冲减相关费用

第八章 软件资产管理

第二十一条 软件采购

1. 正版要求：所有软件必须使用正版
2. 授权管理：建立软件授权台账
3. 采购审批：单套软件≥5000元需总经理审批
4. 升级管理：软件升级需重新采购授权

第二十二条 软件使用

1. 安装规范：IT人员统一安装，禁止私自安装
2. 授权数量：不超过已购买授权数量
3. 禁止破解：严禁使用破解、盗版软件
4. 离职清理：员工离职需清理电脑软件

第九章 盘点管理

第二十三条 盘点周期

1. 季度抽查：每季度抽查20%的资产
2. 半年小盘：每半年全面盘点一次
3. 年终大盘：每年12月进行彻底盘点

第二十四条 盘点内容

1. 实物核对：账实是否相符
2. 状态检查：使用状态是否正常
3. 位置核对：实际位置是否与记录一致
4. 标签检查：资产标签是否完整

第二十五条 盘点处理

1. 盘盈：实际多于账面，查明原因补录台账
2. 盘亏：实际少于账面，查明原因追责
3. 差异处理：
   - 自然损耗：正常核销
   - 管理不善：责任人赔偿
   - 人为丢失：全额赔偿

第十章 违规处理

第二十六条 责任认定

1. 人为损坏：保管不善导致损坏，承担维修费用50%-100%
2. 丢失资产：因个人原因丢失，全额赔偿
3. 违规使用：转借、私用等行为，给予纪律处分

第二十七条 处罚措施

1. 轻微违规：书面警告，责令整改
2. 一般违规：记过处分，扣发绩效奖金
3. 严重违规：解除劳动合同，追究法律责任

第十一章 附则

第二十八条 本制度由行政部负责解释
第二十九条 本制度自2024年1月1日起执行
第三十条 原《IT设备管理办法》同时废止
